40815.93,36839.08,-14200
41615.93,17639.08,-14200
41615.93,16839.08,-15000
31215.93,25639.08,-9400
27215.93,44839.08,-8600
23215.93,32039.08,-10200
14415.93,6439.08,-18200
31215.93,20039.08,-11800
36015.93,23239.08,-12600
43215.93,38439.08,-15800
37615.93,11239.08,-9400
39215.93,37639.08,-10200
38415.93,15239.08,-10200
32815.93,49639.08,-8600
32815.93,49639.08,-9400
33615.93,49639.08,-8600
32815.93,50439.08,-8600
33615.93,44039.08,-14200
38415.93,15239.08,-11000
33615.93,50439.08,-9400
33615.93,49639.08,-9400
22415.93,36839.08,-9400
41615.93,11239.08,-20600
34415.93,54439.08,-12600
34415.93,54439.08,-13400
37615.93,19239.08,-13400
42415.93,29639.08,-9400
23215.93,17639.08,-8600
26415.93,28039.08,-11000
32815.93,11239.08,-18200
32815.93,12039.08,-18200
35215.93,15239.08,-20600
40815.93,36039.08,-13400
32815.93,12039.08,-19000
32815.93,12039.08,-17400
43215.93,39239.08,-15800
28015.93,49639.08,-9400
43215.93,10439.08,-9400
23215.93,32039.08,-10200
38415.93,42439.08,-13400
26415.93,28039.08,-9400
26415.93,29639.08,-11000
32015.93,44039.08,-12600
40815.93,36839.08,-13400
32815.93,30439.08,-13400
26415.93,30439.08,-10200
26415.93,29639.08,-9400
25615.93,30439.08,-11800
28015.93,28839.08,-14200
24815.93,31239.08,-10200
27215.93,36039.08,-11000
24015.93,38439.08,-10200
25615.93,30439.08,-9400
40815.93,41639.08,-13400
34415.93,32839.08,-15000
30415.93,26439.08,-11800
24815.93,30439.08,-9400
41615.93,24039.08,-15000
25615.93,29639.08,-9400
42415.93,18439.08,-16600
42415.93,18439.08,-15800
43215.93,18439.08,-15000
42415.93,19239.08,-15000
42415.93,18439.08,-15800
32815.93,29639.08,-12600
42415.93,19239.08,-15000
43215.93,18439.08,-13400
35215.93,26439.08,-11800
43215.93,17639.08,-13400
24815.93,34439.08,-11800
42415.93,18439.08,-15800
44815.93,33639.08,-13400
35215.93,13639.08,-19000
29615.93,4039.08,-6200
40015.93,37639.08,-16600
28815.93,4039.08,-5400
39215.93,42439.08,-15000
28015.93,20039.08,-9400
40015.93,36039.08,-15000
38415.93,10439.08,-21400
40815.93,34439.08,-14200
32015.93,17639.08,-19000
26415.93,27239.08,-10200
40815.93,13639.08,-22200
41615.93,39239.08,-15000
43215.93,32039.08,-11800
41615.93,18439.08,-11800
28815.93,36039.08,-14200
36815.93,25639.08,-15000
33615.93,24039.08,-11800
29615.93,46439.08,-10200
29615.93,47239.08,-10200
35215.93,40839.08,-16600
40015.93,12839.08,-22200
41615.93,46439.08,-15800
23215.93,32839.08,-10200
26415.93,28039.08,-10200
28015.93,25639.08,-8600
42415.93,7239.08,-14200
28815.93,32839.08,-12600
44815.93,4039.08,-15000
44815.93,4039.08,-13400
53615.93,2439.08,-19000
53615.93,4039.08,-17400
